/* Spawning 111 */

A1 -> $start11 A2
A2 -> 11 A2
A2 -> 11 A2
A2 -> A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB@
$start11 11  -> $11 findZero11
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
1B dec0B@  -> dec1B 1B@ 
0B dec1B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
0B gotoDecCDB  -> dec0B DB 
1B dec0B  -> dec1B 1B 
1B dec1B  -> gotoMark1B 0B 
CB gotoMark1B  -> gotoMarkCB 1B 
gotoMarkCB 1B  -> CB ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B DB  -> 1B gotoLastEDB 
gotoLastEDB 0B  -> DB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 1B@  -> 0B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
0B dec1B@  -> gotoMark0B 0B@ 
0B gotoMark0B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
1B gotoDecCDB  -> dec1B DB 
0B dec1B  -> gotoMark0B 0B 
1B gotoMark0B  -> gotoMark1B 0B 
CB gotoMark1B  -> gotoMarkCB 1B 
gotoMarkCB 1B  -> CB ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 0B  -> DB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
0B dec0B  -> dec0B 1B 
EB dec0B  -> decEB 1B 
decEB 1B  -> EB replaceWithBlanks1B 
replaceWithBlanks1B 1B  -> BB replaceWithBlanks1B 
replaceWithBlanks1B 1B@  -> BB replaceWithBlanks1B@ 
replaceWithBlanks1B@  -> BBreplaceWithBlanks@ 
BBreplaceWithBlanks@  -> backToDFromRightBB@ 
BB backToDFromRightBB@  -> backToDFromRightBB BB@ 
BB backToDFromRightBB  -> backToDFromRightBB BB 
EB backToDFromRightBB  -> backToDFromRightEB BB 
1B backToDFromRightEB  -> backToDFromRight1B EB 
1B backToDFromRight1B  -> backToDFromRight1B 1B 
0B backToDFromRight1B  -> backToDFromRight0B 1B 
DB backToDFromRight0B  -> backToDFromRightDB 0B 
backToDFromRightDB 0B  -> DB createCopy0B 
createCopy0B 1B  -> #B copyZero1B 
copyZero1B 1B  -> 1B copyZero1B 
copyZero1B EB  -> 1B copyZeroEB 
copyZeroEB BB  -> EB copyZeroBB 
EB copyZeroBB  -> backToSharpZeroEB 0B 
1B backToSharpZeroEB  -> backToSharpZero1B EB 
1B backToSharpZero1B  -> backToSharpZero1B 1B 
#B backToSharpZero1B  -> backToSharpZero#B 1B 
backToSharpZero#B 1B  -> 0B createCopy1B 
createCopy1B 1B  -> #B copyOne1B 
copyOne1B EB  -> 1B copyOneEB 
copyOneEB 0B  -> EB copyOne0B 
copyOne0B BB  -> 0B copyOneBB 
0B copyOneBB  -> backToSharpOne0B 1B 
EB backToSharpOne0B  -> backToSharpOneEB 0B 
1B backToSharpOneEB  -> backToSharpOne1B EB 
#B backToSharpOne1B  -> backToSharpOne#B 1B 
backToSharpOne#B 1B  -> 1B createCopy1B 
createCopy1B EB  -> #B copyOneEB 
copyOneEB 0B  -> EB copyOne0B 
copyOne0B 1B  -> 0B copyOne1B 
copyOne1B BB@  -> 1B copyOneBB@ 
1B copyOneBB@  -> backToSharpOne1B 1B@ 
0B backToSharpOne1B  -> backToSharpOne0B 1B 
EB backToSharpOne0B  -> backToSharpOneEB 0B 
#B backToSharpOneEB  -> backToSharpOne#B EB 
backToSharpOne#B EB  -> 1B createCopyEB 
createCopyEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B@  -> 1B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
1B dec1B@  -> gotoMark1B 0B@ 
0B gotoMark1B  -> gotoMark0B 1B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
0B gotoDecCDB  -> dec0B DB 
0B dec0B  -> dec0B 1B 
1B dec0B  -> dec1B 1B 
CB dec1B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 1B  -> 1B gotoLastE1B 
gotoLastE1B DB  -> 1B gotoLastEDB 
gotoLastEDB 0B  -> DB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
1B dec0B@  -> dec1B 1B@ 
0B dec1B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
1B gotoDecCDB  -> dec1B DB 
1B dec1B  -> gotoMark1B 0B 
0B gotoMark1B  -> gotoMark0B 1B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 0B  -> DB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 1B@  -> 0B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
0B dec1B@  -> gotoMark0B 0B@ 
0B gotoMark0B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
0B gotoDecCDB  -> dec0B DB 
1B dec0B  -> dec1B 1B 
0B dec1B  -> gotoMark0B 0B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B DB  -> 1B gotoLastEDB 
gotoLastEDB 0B  -> DB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B  -> 1B gotoLastE1B 
gotoLastE1B EB  -> 1B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
0B dec0B  -> dec0B 1B 
EB dec0B  -> decEB 1B 
decEB 1B  -> EB replaceWithBlanks1B 
replaceWithBlanks1B 1B  -> BB replaceWithBlanks1B 
replaceWithBlanks1B 1B@  -> BB replaceWithBlanks1B@ 
replaceWithBlanks1B@  -> BBreplaceWithBlanks@ 
BBreplaceWithBlanks@  -> backToDFromRightBB@ 
BB backToDFromRightBB@  -> backToDFromRightBB BB@ 
BB backToDFromRightBB  -> backToDFromRightBB BB 
EB backToDFromRightBB  -> backToDFromRightEB BB 
1B backToDFromRightEB  -> backToDFromRight1B EB 
1B backToDFromRight1B  -> backToDFromRight1B 1B 
0B backToDFromRight1B  -> backToDFromRight0B 1B 
DB backToDFromRight0B  -> backToDFromRightDB 0B 
backToDFromRightDB 0B  -> DB createCopy0B 
createCopy0B 1B  -> #B copyZero1B 
copyZero1B 1B  -> 1B copyZero1B 
copyZero1B EB  -> 1B copyZeroEB 
copyZeroEB BB  -> EB copyZeroBB 
EB copyZeroBB  -> backToSharpZeroEB 0B 
1B backToSharpZeroEB  -> backToSharpZero1B EB 
1B backToSharpZero1B  -> backToSharpZero1B 1B 
#B backToSharpZero1B  -> backToSharpZero#B 1B 
backToSharpZero#B 1B  -> 0B createCopy1B 
createCopy1B 1B  -> #B copyOne1B 
copyOne1B EB  -> 1B copyOneEB 
copyOneEB 0B  -> EB copyOne0B 
copyOne0B BB  -> 0B copyOneBB 
0B copyOneBB  -> backToSharpOne0B 1B 
EB backToSharpOne0B  -> backToSharpOneEB 0B 
1B backToSharpOneEB  -> backToSharpOne1B EB 
#B backToSharpOne1B  -> backToSharpOne#B 1B 
backToSharpOne#B 1B  -> 1B createCopy1B 
createCopy1B EB  -> #B copyOneEB 
copyOneEB 0B  -> EB copyOne0B 
copyOne0B 1B  -> 0B copyOne1B 
copyOne1B BB@  -> 1B copyOneBB@ 
1B copyOneBB@  -> backToSharpOne1B 1B@ 
0B backToSharpOne1B  -> backToSharpOne0B 1B 
EB backToSharpOne0B  -> backToSharpOneEB 0B 
#B backToSharpOneEB  -> backToSharpOne#B EB 
backToSharpOne#B EB  -> 1B createCopyEB 
createCopyEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B@  -> 1B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
1B dec1B@  -> gotoMark1B 0B@ 
0B gotoMark1B  -> gotoMark0B 1B 
EB gotoMark0B  -> gotoMarkEB 0B 
1B gotoMarkEB  -> gotoDecC1B EB 
1B gotoDecC1B  -> gotoDecC1B 1B 
0B gotoDecC1B  -> gotoDecC0B 1B 
DB gotoDecC0B  -> gotoDecCDB 0B 
1B gotoDecCDB  -> dec1B DB 
0B dec1B  -> gotoMark0B 0B 
0B gotoMark0B  -> gotoMark0B 0B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B DB  -> 0B ifZeroDB 
ifZeroDB 0B  -> DB moveToE0B 
moveToE0B 1B  -> 0B moveToE1B 
moveToE1B 1B  -> 1B moveToE1B 
moveToE1B EB  -> 1B moveToEEB 
moveToEEB 0B  -> EB checkEForZero0B 
checkEForZero0B 1B  -> 0B checkEForZero1B 
checkEForZero1B 0B@  -> 1B massErase0B@ 
massErase0B@  -> 0BmassErase@ 
0BmassErase@  -> eraseE0B@ 
1B eraseE0B@  -> eraseE1B BB@ 
0B eraseE1B  -> eraseE0B BB 
EB eraseE0B  -> eraseEEB BB 
1B eraseEEB  -> prepEraseC1B EB 
1B prepEraseC1B  -> prepEraseC1B 1B 
0B prepEraseC1B  -> prepEraseC0B 1B 
DB prepEraseC0B  -> prepEraseCDB 0B 
0B prepEraseCDB  -> eraseC0B DB 
0B eraseC0B  -> eraseC0B BB 
0B eraseC0B  -> eraseC0B BB 
CB eraseC0B  -> eraseCCB BB 
11 eraseCCB  -> backToStart11 XB 
11 backToStart11  -> backToStart11 11 
$11 backToStart11  -> $backToStart11 11 
$backToStart11  -> backToStart$11 
backToStart$11  -> $createCopy11 
$createCopy11 11  -> $#1 copyOne11 
copyOne11 11  -> 11 copyOne11 
copyOne11 XB  -> 11 copyOneXB 
copyOneXB BB  -> XB copyOneBB 
XB copyOneBB  -> backToSharpOneXB 1B 
11 backToSharpOneXB  -> backToSharpOne11 XB 
11 backToSharpOne11  -> backToSharpOne11 11 
$#1 backToSharpOne11  -> $backToSharpOne#1 11 
$backToSharpOne#1 11  -> $11 createCopy11 
createCopy11 11  -> #1 copyOne11 
copyOne11 XB  -> 11 copyOneXB 
copyOneXB 1B  -> XB copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
XB backToSharpOne1B  -> backToSharpOneXB 1B 
11 backToSharpOneXB  -> backToSharpOne11 XB 
#1 backToSharpOne11  -> backToSharpOne#1 11 
backToSharpOne#1 11  -> 11 createCopy11 
createCopy11 XB  -> #1 copyOneXB 
copyOneXB 1B  -> XB copyOne1B 
copyOne1B 1B  -> 1B copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
1B backToSharpOne1B  -> backToSharpOne1B 1B 
XB backToSharpOne1B  -> backToSharpOneXB 1B 
#1 backToSharpOneXB  -> backToSharpOne#1 XB 
backToSharpOne#1 XB  -> 11 createCopyXB 
createCopyXB 1B  -> CB forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B DB  -> 1B forwardToLastDDB 
forwardToLastDDB 0B  -> DB forwardToLastD0B 
forwardToLastD0B 1B  -> 0B forwardToLastD1B 
forwardToLastD1B 1B  -> 1B forwardToLastD1B 
forwardToLastD1B EB  -> 1B forwardToLastDEB 
1B forwardToLastDEB  -> incD1B EB 
1B incD1B  -> incD1B 0B 
0B incD1B  -> incD0B 0B 
DB incD0B  -> checkCDDB 1B 
1B checkCDDB  -> checkCD1B DB 
1B checkCD1B  -> checkCD1B 1B 
1B checkCD1B  -> checkCD1B 1B 
CB checkCD1B  -> checkCDCB 1B 
checkCDCB 1B  -> CB eqCD1B 
eqCD1B 1B  -> &B checkOneD1B 
checkOneD1B 1B  -> 1B checkOneD1B 
checkOneD1B DB  -> 1B checkOneDDB 
checkOneDDB 1B  -> DB searchOne1B 
DB searchOne1B  -> backToDFromLeftDB &B 
1B backToDFromLeftDB  -> searchNextBit1B DB 
1B searchNextBit1B  -> searchNextBit1B 1B 
&B searchNextBit1B  -> searchNextBit&B 1B 
searchNextBit&B 1B  -> &B eqCD1B 
eqCD1B 1B  -> &B checkOneD1B 
checkOneD1B DB  -> 1B checkOneDDB 
checkOneDDB &B  -> DB searchOne&B 
searchOne&B 0B  -> &B searchOne0B 
&B searchOne0B  -> restoreCD&B 0B 
DB restoreCD&B  -> restoreCDDB 1B 
1B restoreCDDB  -> restoreCD1B DB 
&B restoreCD1B  -> restoreCD&B 1B 
&B restoreCD&B  -> restoreCD&B 1B 
CB restoreCD&B  -> restoreCDCB 1B 
restoreCDCB 1B  -> CB backToDAfterInc1B 
backToDAfterInc1B 1B  -> 1B backToDAfterInc1B 
backToDAfterInc1B 1B  -> 1B backToDAfterInc1B 
backToDAfterInc1B DB  -> 1B backToDAfterIncDB 
backToDAfterIncDB 1B  -> DB createCopy1B 
createCopy1B 0B  -> #B copyOne0B 
copyOne0B 0B  -> 0B copyOne0B 
copyOne0B EB  -> 0B copyOneEB 
copyOneEB BB  -> EB copyOneBB 
EB copyOneBB  -> backToSharpOneEB 1B 
0B backToSharpOneEB  -> backToSharpOne0B EB 
0B backToSharpOne0B  -> backToSharpOne0B 0B 
#B backToSharpOne0B  -> backToSharpOne#B 0B 
backToSharpOne#B 0B  -> 1B createCopy0B 
createCopy0B 0B  -> #B copyZero0B 
copyZero0B EB  -> 0B copyZeroEB 
copyZeroEB 1B  -> EB copyZero1B 
copyZero1B BB  -> 1B copyZeroBB 
1B copyZeroBB  -> backToSharpZero1B 0B 
EB backToSharpZero1B  -> backToSharpZeroEB 1B 
0B backToSharpZeroEB  -> backToSharpZero0B EB 
#B backToSharpZero0B  -> backToSharpZero#B 0B 
backToSharpZero#B 0B  -> 0B createCopy0B 
createCopy0B EB  -> #B copyZeroEB 
copyZeroEB 1B  -> EB copyZero1B 
copyZero1B 0B  -> 1B copyZero0B 
copyZero0B BB@  -> 0B copyZeroBB@ 
0B copyZeroBB@  -> backToSharpZero0B 0B@ 
1B backToSharpZero0B  -> backToSharpZero1B 0B 
EB backToSharpZero1B  -> backToSharpZeroEB 1B 
#B backToSharpZeroEB  -> backToSharpZero#B EB 
backToSharpZero#B EB  -> 0B createCopyEB 
createCopyEB 1B  -> EB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
1B dec0B  -> dec1B 1B 
EB dec1B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
1B gotoDecCDB  -> dec1B DB 
1B dec1B  -> gotoMark1B 0B 
1B gotoMark1B  -> gotoMark1B 1B 
CB gotoMark1B  -> gotoMarkCB 1B 
gotoMarkCB 1B  -> CB ifZero1B 
ifZero1B 1B  -> 1B gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B@  -> 1B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
1B dec1B@  -> gotoMark1B 0B@ 
0B gotoMark1B  -> gotoMark0B 1B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
0B gotoDecCDB  -> dec0B DB 
1B dec0B  -> dec1B 1B 
1B dec1B  -> gotoMark1B 0B 
CB gotoMark1B  -> gotoMarkCB 1B 
gotoMarkCB 1B  -> CB ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B DB  -> 1B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
1B dec0B@  -> dec1B 1B@ 
0B dec1B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
1B gotoDecCDB  -> dec1B DB 
0B dec1B  -> gotoMark0B 0B 
1B gotoMark0B  -> gotoMark1B 0B 
CB gotoMark1B  -> gotoMarkCB 1B 
gotoMarkCB 1B  -> CB ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 1B@  -> 0B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
0B dec1B@  -> gotoMark0B 0B@ 
0B gotoMark0B  -> gotoMark0B 0B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
0B gotoDecCDB  -> dec0B DB 
0B dec0B  -> dec0B 1B 
1B dec0B  -> dec1B 1B 
CB dec1B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 1B  -> 1B gotoLastE1B 
gotoLastE1B DB  -> 1B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
0B dec0B  -> dec0B 1B 
EB dec0B  -> decEB 1B 
decEB 1B  -> EB replaceWithBlanks1B 
replaceWithBlanks1B 1B  -> BB replaceWithBlanks1B 
replaceWithBlanks1B 1B@  -> BB replaceWithBlanks1B@ 
replaceWithBlanks1B@  -> BBreplaceWithBlanks@ 
BBreplaceWithBlanks@  -> backToDFromRightBB@ 
BB backToDFromRightBB@  -> backToDFromRightBB BB@ 
BB backToDFromRightBB  -> backToDFromRightBB BB 
EB backToDFromRightBB  -> backToDFromRightEB BB 
0B backToDFromRightEB  -> backToDFromRight0B EB 
0B backToDFromRight0B  -> backToDFromRight0B 0B 
1B backToDFromRight0B  -> backToDFromRight1B 0B 
DB backToDFromRight1B  -> backToDFromRightDB 1B 
backToDFromRightDB 1B  -> DB createCopy1B 
createCopy1B 0B  -> #B copyOne0B 
copyOne0B 0B  -> 0B copyOne0B 
copyOne0B EB  -> 0B copyOneEB 
copyOneEB BB  -> EB copyOneBB 
EB copyOneBB  -> backToSharpOneEB 1B 
0B backToSharpOneEB  -> backToSharpOne0B EB 
0B backToSharpOne0B  -> backToSharpOne0B 0B 
#B backToSharpOne0B  -> backToSharpOne#B 0B 
backToSharpOne#B 0B  -> 1B createCopy0B 
createCopy0B 0B  -> #B copyZero0B 
copyZero0B EB  -> 0B copyZeroEB 
copyZeroEB 1B  -> EB copyZero1B 
copyZero1B BB  -> 1B copyZeroBB 
1B copyZeroBB  -> backToSharpZero1B 0B 
EB backToSharpZero1B  -> backToSharpZeroEB 1B 
0B backToSharpZeroEB  -> backToSharpZero0B EB 
#B backToSharpZero0B  -> backToSharpZero#B 0B 
backToSharpZero#B 0B  -> 0B createCopy0B 
createCopy0B EB  -> #B copyZeroEB 
copyZeroEB 1B  -> EB copyZero1B 
copyZero1B 0B  -> 1B copyZero0B 
copyZero0B BB@  -> 0B copyZeroBB@ 
0B copyZeroBB@  -> backToSharpZero0B 0B@ 
1B backToSharpZero0B  -> backToSharpZero1B 0B 
EB backToSharpZero1B  -> backToSharpZeroEB 1B 
#B backToSharpZeroEB  -> backToSharpZero#B EB 
backToSharpZero#B EB  -> 0B createCopyEB 
createCopyEB 1B  -> EB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B@  -> 0B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
0B dec0B@  -> dec0B 1B@ 
1B dec0B  -> dec1B 1B 
EB dec1B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
1B gotoDecCDB  -> dec1B DB 
1B dec1B  -> gotoMark1B 0B 
0B gotoMark1B  -> gotoMark0B 1B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B 0B  -> 1B gotoLastE0B 
gotoLastE0B DB  -> 0B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 1B@  -> 1B gotoLastE1B@ 
gotoLastE1B@  -> 1BgotoLastE@ 
1BgotoLastE@  -> dec1B@ 
1B dec1B@  -> gotoMark1B 0B@ 
0B gotoMark1B  -> gotoMark0B 1B 
EB gotoMark0B  -> gotoMarkEB 0B 
0B gotoMarkEB  -> gotoDecC0B EB 
0B gotoDecC0B  -> gotoDecC0B 0B 
1B gotoDecC0B  -> gotoDecC1B 0B 
DB gotoDecC1B  -> gotoDecCDB 1B 
0B gotoDecCDB  -> dec0B DB 
1B dec0B  -> dec1B 1B 
0B dec1B  -> gotoMark0B 0B 
CB gotoMark0B  -> gotoMarkCB 0B 
gotoMarkCB 0B  -> CB ifZero0B 
ifZero0B 0B  -> 0B ifZero0B 
ifZero0B 1B  -> 0B ifZero1B 
ifZero1B DB  -> 1B gotoLastEDB 
gotoLastEDB 1B  -> DB gotoLastE1B 
gotoLastE1B 0B  -> 1B gotoLastE0B 
gotoLastE0B 0B  -> 0B gotoLastE0B 
gotoLastE0B EB  -> 0B gotoLastEEB 
gotoLastEEB 0B  -> EB gotoLastE0B 
gotoLastE0B 1B  -> 0B gotoLastE1B 
gotoLastE1B 0B@  -> 1B gotoLastE0B@ 
gotoLastE0B@  -> 0BgotoLastE@ 
0BgotoLastE@  -> dec0B@ 
